Meldedatum,DE-all,DE-SH,DE-HH,DE-NI,DE-HB,DE-NW,DE-HE,DE-RP,DE-BW,DE-BY,DE-SL,DE-BE,DE-BB,DE-MV,DE-SN,DE-ST,DE-TH
2021-07-07,5.6,3.9,10.7,4.7,8.5,5.9,8.7,6.7,5.6,6.1,7.3,7.1,3.0,1.1,2.1,1.2,2.8
2021-07-08,5.9,4.0,10.1,5.3,8.8,6.4,8.8,6.7,6.0,6.6,7.5,7.4,3.1,1.4,2.0,1.3,2.6
2021-07-09,6.2,4.0,10.6,5.5,9.0,6.9,9.3,7.0,6.3,6.9,7.2,8.1,3.1,1.6,2.2,1.4,2.3
2021-07-10,6.6,4.0,11.4,5.9,9.4,7.4,9.7,7.2,6.6,7.3,7.7,8.2,3.6,1.7,2.5,1.5,2.4
2021-07-11,6.7,4.1,11.6,6.1,9.8,7.5,9.7,7.4,6.6,7.5,7.7,8.1,3.8,1.7,2.5,1.5,2.5
2021-07-12,7.0,4.2,11.6,6.2,9.4,7.9,9.8,7.9,7.2,7.6,7.8,9.2,4.2,1.7,2.6,1.6,2.6
2021-07-13,7.8,5.2,12.8,6.6,10.7,8.7,10.7,9.1,7.9,8.9,6.5,10.7,4.7,2.7,3.3,1.9,3.1
2021-07-14,8.6,5.6,13.7,7.5,10.3,10.2,11.1,9.9,8.5,9.3,6.7,12.8,5.2,3.0,3.4,2.5,3.6
2021-07-15,9.3,6.5,15.2,8.8,11.6,10.7,11.9,10.7,8.7,10.0,7.0,15.3,5.6,3.0,3.4,2.8,3.6
2021-07-16,10.1,7.9,15.2,9.6,12.9,11.5,12.9,11.5,9.3,10.7,8.3,17.4,6.2,3.0,4.0,3.2,4.2
2021-07-17,10.7,8.3,15.6,10.8,13.7,12.5,13.6,11.8,9.9,11.1,8.8,17.7,6.1,3.4,4.1,3.2,4.2
2021-07-18,10.9,8.7,17.1,11.0,12.8,12.9,14.0,11.9,10.0,11.2,9.1,17.7,6.3,3.4,4.1,3.3,4.2
2021-07-19,11.7,9.5,18.6,12.1,13.8,13.8,15.2,13.0,10.1,11.7,9.8,20.7,6.5,3.7,4.1,3.4,4.7
2021-07-20,12.4,10.2,19.9,13.5,13.5,14.8,16.0,13.4,10.5,11.9,13.5,22.9,6.2,3.0,3.8,3.1,5.0
2021-07-21,13.2,10.7,21.8,15.1,14.8,15.2,17.5,14.7,11.3,12.6,16.8,24.0,6.1,2.8,4.0,3.0,5.0
2021-07-22,14.0,12.5,23.5,15.8,15.4,16.8,18.1,16.1,12.2,12.9,19.5,24.1,5.6,3.1,4.3,3.1,5.2
2021-07-23,14.6,13.1,27.1,17.0,15.6,17.8,17.7,16.6,12.3,13.1,20.2,25.0,5.6,4.5,4.8,3.0,5.8
2021-07-24,15.0,14.8,29.3,16.6,15.7,18.1,18.3,17.1,12.7,13.5,21.9,25.2,5.4,5.2,5.0,3.0,6.2
2021-07-25,15.2,14.9,31.5,16.6,17.2,18.1,18.4,17.5,12.9,13.9,22.7,25.5,5.5,5.2,5.0,3.0,6.1
2021-07-26,15.4,16.8,31.9,16.5,16.9,18.5,18.0,17.8,13.2,14.0,23.1,26.3,5.5,5.2,5.4,3.6,6.0
2021-07-27,16.3,18.7,33.7,17.2,20.1,20.0,18.5,18.3,13.9,14.7,23.4,26.6,6.1,7.5,6.6,4.1,5.6
2021-07-28,17.0,21.2,33.6,17.0,20.3,21.7,19.2,18.5,14.3,14.5,22.3,27.5,6.6,8.1,7.2,4.7,5.7
2021-07-29,17.5,21.6,36.5,17.2,21.0,22.8,19.5,17.9,14.4,14.5,22.7,29.4,7.6,8.8,7.6,4.8,5.9
2021-07-30,18.0,23.7,35.9,17.1,22.3,23.9,19.9,19.0,15.0,14.7,21.6,29.6,8.2,8.4,7.2,5.7,5.3
2021-07-31,18.4,23.6,38.1,17.4,24.7,25.1,19.2,18.9,15.4,14.9,22.5,29.6,9.0,8.3,7.1,6.7,5.8
2021-08-01,18.6,24.0,36.5,17.8,25.1,25.6,19.3,19.7,15.4,14.8,22.1,29.8,8.8,8.3,7.0,6.8,5.9
2021-08-02,19.2,24.9,37.1,18.2,25.4,27.2,20.0,19.3,15.5,14.8,22.6,30.7,9.0,8.7,7.5,6.5,6.5
2021-08-03,19.9,28.1,40.3,18.2,25.0,28.9,20.7,19.9,15.4,14.3,25.8,32.8,10.4,10.9,7.2,7.1,6.8
2021-08-04,20.8,30.8,46.0,18.5,26.3,30.2,20.4,20.5,16.0,14.7,27.6,36.2,11.2,12.1,7.1,7.2,7.0
2021-08-05,21.9,35.5,48.3,18.6,26.4,32.2,21.2,21.1,16.7,14.9,28.5,37.9,11.7,14.4,7.8,8.0,6.7
2021-08-06,23.1,39.2,57.2,19.0,26.0,33.8,21.8,21.6,17.2,15.7,33.0,39.2,11.8,16.9,7.9,8.5,7.4
2021-08-07,24.1,41.4,60.8,19.2,24.5,36.0,23.3,21.9,17.7,16.2,33.9,40.4,12.6,17.2,8.5,8.0,6.7
2021-08-08,24.5,43.2,64.5,19.2,25.1,36.5,23.6,21.3,17.9,16.6,33.8,41.3,13.0,17.5,8.8,8.2,6.9
2021-08-09,25.5,44.9,71.1,19.4,25.0,37.7,23.8,22.4,18.7,17.2,32.7,45.8,14.1,18.1,8.9,8.9,6.5
2021-08-10,27.7,46.8,76.7,20.5,25.8,40.7,25.6,23.3,21.2,19.6,33.4,50.3,15.1,18.0,10.2,9.6,6.8
2021-08-11,30.2,48.7,80.5,22.3,27.9,44.6,28.7,25.3,23.0,21.9,35.5,55.2,16.9,19.0,11.6,9.5,7.3
2021-08-12,32.5,48.2,82.1,23.2,29.1,48.6,30.8,27.9,25.1,23.8,36.1,60.4,19.0,20.0,13.3,10.6,8.0
2021-08-13,35.2,48.9,85.2,24.4,33.2,54.1,33.4,29.3,27.8,25.4,36.2,66.2,20.2,22.4,14.6,10.5,8.2
2021-08-14,37.4,49.8,84.6,26.4,35.2,58.2,35.9,32.1,30.3,27.0,38.6,67.2,21.3,23.1,15.3,11.1,8.4
2021-08-15,38.5,50.7,89.2,26.4,37.4,60.6,36.7,33.2,30.9,27.9,40.5,67.4,21.3,25.9,15.1,11.7,8.2
2021-08-16,40.4,50.6,88.1,27.7,40.4,63.7,39.9,35.5,32.1,29.5,43.0,72.5,21.7,26.7,15.9,11.5,9.2
2021-08-17,44.4,51.2,87.5,30.9,40.1,70.5,45.1,39.5,36.3,33.8,43.8,75.4,23.8,31.0,16.7,12.3,11.6
2021-08-18,48.1,52.9,88.2,35.2,44.3,78.4,48.5,43.8,39.7,36.6,43.0,75.6,25.4,31.8,17.3,13.9,12.4
2021-08-19,52.0,52.0,88.2,37.9,50.4,88.8,53.0,46.4,42.9,38.7,55.2,75.0,24.4,32.3,16.3,13.9,13.4
2021-08-20,55.6,50.7,83.8,40.7,49.0,99.4,55.3,50.2,46.0,40.9,61.8,75.5,25.3,30.2,16.6,14.2,13.6
2021-08-21,58.2,50.2,83.9,41.3,51.7,106.1,58.3,50.4,49.1,43.3,64.1,75.2,25.6,32.0,16.8,14.6,14.5
2021-08-22,59.5,49.0,81.5,42.0,53.0,109.3,58.8,52.9,49.9,45.3,64.7,74.9,26.0,30.8,17.1,14.4,14.8
2021-08-23,61.9,49.5,81.9,44.4,53.4,114.5,60.4,55.8,52.6,48.1,66.2,74.2,25.2,29.4,17.1,15.1,14.6
2021-08-24,66.6,49.7,84.9,47.1,59.2,122.8,63.6,59.7,58.9,54.5,71.0,75.7,25.1,26.8,19.1,15.9,15.6
2021-08-25,71.2,47.8,84.3,50.5,65.0,129.9,66.9,63.4,67.2,60.2,80.4,78.9,26.1,27.6,19.7,16.1,17.8
2021-08-26,74.6,48.1,89.0,53.9,66.9,132.0,71.2,68.3,73.4,66.3,76.2,80.5,27.5,27.6,20.2,15.2,19.5
2021-08-27,76.1,47.8,92.2,57.5,75.5,130.1,74.4,71.6,76.6,69.5,75.4,78.8,27.7,30.7,20.2,16.9,22.3
2021-08-28,77.5,48.3,92.3,60.3,82.2,130.0,75.7,74.2,79.3,72.3,81.3,78.2,26.8,31.2,20.4,16.9,23.0
2021-08-29,77.8,48.2,89.2,60.9,83.1,129.8,77.8,75.4,80.2,72.8,82.3,77.8,26.3,30.5,20.6,16.5,22.8
2021-08-30,74.8,47.2,80.6,58.3,81.8,124.8,74.9,72.1,77.9,70.1,79.8,72.1,27.0,31.7,19.2,15.7,23.4
